Area code [note 2],Area name,All persons,"Aged 4 years and under
E09000029,Sutton,209600,12800,14300,14400,11300,9900,12500,14700,16600,17100,15300,14700,13600,10600,8600,8400,5900,4300,2900,1700
E09000031,Waltham Forest,278400,19000,17400,16600,15100,15600,22500,28500,27100,23100,19300,18100,15500,12100,8800,7200,5100,3900,2200,1200
E12000008,South East,9278100,495300,552200,569000,524000,516500,546000,603600,607700,604400,614700,657100,641100,542200,462300,481500,357700,249700,157800,95300
E06000036,Bracknell Forest,124600,7100,7900,8100,7100,6400,8200,9300,9400,9200,8800,9000,8400,6900,5500,5000,3500,2400,1500,800
E06000043,Brighton and Hove,277200,11700,13000,14200,17800,28000,21000,20500,19400,19300,20400,20900,18400,13600,10900,10300,7100,5200,3400,2200
E06000046,Isle of Wight,140400,5600,6900,7100,6400,5900,6700,7200,6900,7000,7900,10300,11100,10500,10500,11200,8700,5400,3300,2000
E06000035,Medway,279800,17300,18300,18000,16200,15900,18300,20400,19500,18500,17700,19100,18800,15700,12900,13000,8900,6000,3400,1800
E06000042,Milton Keynes,287000,17700,20300,20600,16300,15000,19000,22000,23000,22400,20200,19300,17100,14500,12200,11200,7200,4700,2600,1600
E06000044,Portsmouth,208100,11300,12100,11600,14500,20100,15400,16000,14900,12500,12200,13400,12800,10500,8300,8200,5900,4100,2700,1500
E06000038,Reading,174200,10200,10500,10200,11000,14700,14600,15600,14600,12800,11300,10700,9500,7400,5800,5300,4000,2900,1800,1100
E06000039,Slough,158500,11800,12700,12800,9900,8900,10700,12900,14500,13700,11100,9600,7900,6600,5100,3800,2500,2000,1200,700
E06000045,Southampton,249000,13800,14400,13800,16800,26200,20700,20200,18300,16400,14600,14000,13800,11700,9600,9000,6600,4400,2800,1800
E06000037,West Berkshire,161400,8300,9700,10600,9100,7300,8700,9600,10100,10500,11500,12600,11800,10000,8500,8600,6300,4200,2500,1500
E06000040,Windsor and Maidenhead,153500,8000,9200,10500,9000,6800,8000,9300,10400,11200,11500,11700,10800,8800,7200,7300,5600,4000,2600,1600
E06000041,Wokingham,177500,9900,12200,12500,10100,8200,9400,10700,12500,13900,13300,12600,11900,9800,7800,8000,6100,4300,2800,1500
E06000060,Buckinghamshire [note 7],553100,30900,35200,36800,30800,25600,30200,34200,36400,38200,38500,40700,39300,32700,26800,27100,20400,14700,9300,5400
E10000011,East Sussex,545800,25000,28700,30600,27600,24300,26600,29500,29000,29600,33500,39900,41600,37500,34600,38500,28800,19800,12700,8100
E07000061,Eastbourne,101700,4700,5500,5800,5300,5200,5600,6100,5900,5900,6200,6900,7100,6400,5800,6500,4900,3700,2400,1700
E07000062,Hastings,91100,4800,5200,5300,4700,4500,5400,6000,5700,5500,5900,7000,6900,5800,5200,5100,3500,2300,1400,900
E07000063,Lewes,99900,4500,5300,5800,5200,4100,4300,5200,5400,5600,6300,7400,7500,6800,6400,7000,5300,3700,2500,1600
E07000064,Rother,93100,3700,4200,4800,4300,3800,3900,4100,4000,4200,5000,6500,7400,7000,6900,8300,6200,4300,2800,1700
E07000065,Wealden,160100,7200,8500,9000,8100,6700,7400,8000,8000,8400,10000,12100,12700,11500,10400,11500,8900,5800,3600,2200
E10000014,Hampshire,1400800,71300,81000,82100,73400,67400,77800,87400,86500,85700,90900,101700,102900,88700,75700,81400,61300,42800,27000,15900
E07000084,Basingstoke and Deane,185200,10600,11600,11200,9100,9200,11900,13700,13200,12700,12900,13700,13000,10400,8500,8900,6400,4300,2500,1400
E07000085,East Hampshire,125700,6000,7000,7500,6800,5400,6200,6800,7000,7500,8400,9600,9900,8700,7300,7700,5900,4100,2600,1500
E07000086,Eastleigh,136400,7600,8500,8400,6900,6400,8300,9500,9300,9000,8800,9500,9300,8100,7000,7100,5100,3800,2300,1400
E07000087,Fareham,114500,5200,6200,6400,5600,5200,5600,6700,6600,6500,7200,8400,9000,7900,6600,7400,5800,4100,2700,1500
E07000088,Gosport,81900,4200,4700,4900,4200,4200,4900,5200,5100,4700,5000,5800,6000,5400,4500,4800,3500,2300,1500,900
E07000089,Hart,99400,5200,6300,6400,5700,4400,5100,5800,6300,6700,7400,7500,7200,5800,4700,5200,4100,2900,1700,1000
E07000090,Havant,124200,6100,6900,7000,6200,5900,6800,7500,7100,6500,7100,8800,9300,8700,7500,7900,6100,4300,2800,1600
E07000091,New Forest,175800,7200,8600,9400,8300,7100,7700,8500,8600,9000,10200,12600,14000,12800,12200,13500,10400,7400,4900,3200
E07000092,Rushmoor,99800,6200,6100,5600,5100,5600,7600,8800,7800,6900,6500,7000,6600,5000,4100,4200,3100,2100,1100,600
E07000093,Test Valley,130500,6900,7800,7600,6300,5700,7300,8300,8200,8200,8800,9700,9600,8200,6900,7600,5700,3800,2400,1300
E07000094,Winchester,127500,6000,7300,7700,9200,8200,6300,6800,7300,7900,8400,9000,9000,7700,6500,6900,5400,3800,2400,1600
E10000016,Kent,1576100,87300,95300,98200,88300,83400,90700,100600,99500,97600,101300,111700,109700,93200,81500,87700,64100,44000,26600,15400
E07000105,Ashford,132700,7600,8300,8600,7300,6500,8000,8800,8300,8200,8500,10000,9300,7500,6700,7200,5400,3500,2100,1100
E07000106,Canterbury,157400,6800,7700,8400,12600,15800,8700,8400,8300,8200,9000,9900,10200,9100,8500,9400,6900,4700,2800,1900
E07000107,Dartford,116800,8300,8300,8000,6200,5600,7900,9900,9600,8800,7800,7700,7100,5600,4300,4200,3000,2300,1400,800
E07000108,Dover,116400,5700,6500,6800,6000,5400,6600,6900,6600,6300,6700,8100,8800,8100,7400,7700,5700,3700,2200,1200
E07000109,Gravesham,106900,6600,7100,7100,6200,5700,6500,7600,7500,6900,6800,7500,7200,5700,4800,4900,3600,2600,1700,800
E07000110,Maidstone,175800,10400,10900,10400,8900,8900,11200,12200,12000,11300,11700,12600,11900,9900,8500,9300,6700,4600,2800,1600
E07000111,Sevenoaks,120500,6700,7600,8100,6600,5000,5700,6700,7300,7800,8200,8800,8800,7400,6400,6900,5200,3600,2400,1400
E07000112,Folkestone and Hythe [note 8],109800,5100,5800,6200,5200,5200,5800,6200,5900,6200,6700,8000,8400,7600,6900,7800,5600,3700,2200,1300
E07000113,Swale,151700,8900,9400,9600,8200,8000,9400,10500,10000,9300,9400,10600,10700,8900,7600,8300,5800,3800,2100,1200
E07000114,Thanet,140600,7300,8000,8300,7200,6700,7700,8500,8300,8100,8500,9800,10000,9000,8500,9300,6800,4500,2600,1600
E07000115,Tonbridge and Malling,132200,7700,8500,8700,7500,5800,7100,8100,8300,8700,9400,9900,9400,7700,6300,6800,5100,3600,2200,1200
E07000116,Tunbridge Wells,115300,6200,7100,8100,6500,4800,6000,6800,7300,7800,8500,9000,8100,6700,5500,5900,4500,3100,2100,1300
E10000025,Oxfordshire,725300,38000,41000,43000,45000,47900,49400,51400,49000,46400,46300,49700,48300,40000,33600,34000,25800,18100,11500,6800
E07000177,Cherwell,161000,9400,9400,9800,8300,7900,10700,12200,11900,10900,10600,11500,11200,9100,7500,7600,5400,3800,2400,1400
E07000178,Oxford,162100,7100,7800,8600,15900,22000,15400,13300,11000,9600,8800,8800,8200,6400,5200,4900,3600,2600,1700,1100
E07000179,South Oxfordshire,149100,8000,8800,9100,7600,6400,8300,9300,9600,9700,10300,11400,10800,9000,7600,7900,6300,4500,2700,1500
E07000180,Vale of White Horse,138900,7800,8400,8600,7300,6300,8400,9500,9500,9100,9200,9600,9600,8200,7000,7300,5500,3800,2400,1500
E07000181,West Oxfordshire,114200,5700,6600,6900,5800,5300,6600,7100,7000,7000,7400,8400,8500,7200,6200,6500,5000,3400,2200,1400
E10000030,Surrey,1203100,65600,74100,76500,69800,63500,62900,72700,79100,84700,86600,87300,84300,68900,56700,58400,44500,32000,21900,13600
E07000207,Elmbridge,138800,8400,9900,9900,7400,5100,6000,7500,9200,11200,11300,10600,9700,7700,6300,6300,4700,3500,2400,1600
E07000208,Epsom and Ewell,80900,4600,5300,5400,4600,4000,4000,4800,5600,6200,6100,5800,5500,4400,3600,3900,2900,2100,1300,800
E07000209,Guildford,143600,6700,7800,8300,10800,13200,8600,8600,8700,9100,9600,9700,9700,7800,6400,6600,4800,3500,2300,1500
E07000210,Mole Valley,87400,4000,4700,5300,4700,3600,4000,4200,4800,5500,6100,6800,6900,5900,5100,5200,4200,3000,2100,1200
E07000211,Reigate and Banstead,150900,9000,10000,9900,7700,6500,8400,10400,10900,11100,10700,10600,10400,8500,6800,7100,5100,3600,2500,1700
E07000212,Runnymede,88100,4800,4800,4800,6500,7500,5000,5600,5700,5700,6000,5900,5800,4700,3800,3800,3000,2100,1500,900
E07000213,Spelthorne,103000,6000,6400,6100,5100,4900,6000,7400,7600,7400,6900,7300,7300,5800,4600,4700,3600,2800,1800,1100
E07000214,Surrey Heath,90500,4500,5300,5800,4900,4200,4900,5400,5800,6100,6600,7000,6700,5400,4400,4600,3600,2500,1800,900
E07000215,Tandridge,87900,5000,5300,5700,4800,3900,4100,4900,5600,5700,6000,6600,6500,5500,4600,4800,3600,2600,1700,1100
E07000216,Waverley,128200,6500,7800,8600,8000,5600,5400,6400,7500,8400,9600,9700,9100,7700,6500,7100,5700,4000,2900,1800
E07000217,Woking,103900,6200,6700,6800,5300,4900,6400,7300,7900,8200,7600,7100,6700,5500,4500,4400,3200,2400,1600,1000
E10000032,West Sussex,882700,44500,49900,51600,45000,40900,47800,54100,54600,54900,57200,62800,62800,55100,48900,53300,40400,28500,18300,11900
E07000223,Adur,64500,3200,3900,3800,3200,2700,3200,3700,3900,4100,4500,4700,4500,4000,3600,4000,3100,2300,1400,800
E07000224,Arun,164800,7300,8200,8300,7600,7400,8400,9300,9000,8700,9400,11400,11900,11000,10700,12600,9700,6800,4300,2800
E07000225,Chichester,124100,5300,6100,6600,6500,6500,6200,6400,6400,6500,7200,8500,9400,8800,8000,8800,6900,4900,3100,2000
E07000226,Crawley,118500,7600,8100,7800,6500,6600,8600,10000,9800,9000,7800,7700,7100,6100,4600,4200,2700,1900,1400,900
E07000227,Horsham,146800,7400,8000,9000,7700,6200,7600,8400,8600,9000,9600,11000,11300,9700,8300,8900,6700,4700,3000,1900
E07000228,Mid Sussex,152600,8300,9400,9800,8000,6400,7700,9200,9900,10500,11000,11400,10700,8900,7900,8200,6400,4300,2900,1800
E07000229,Worthing,111400,5400,6100,6300,5400,5200,6200,7100,7000,7100,7600,8200,7900,6700,5800,6600,4900,3600,2300,1700
E12000009,South West,5701200,274400,311100,319600,313600,332200,332200,355900,344100,329500,349300,397200,406900,361600,323800,342900,256300,174500,109400,66700
E06000022,Bath and North East Somerset,193400,9000,10000,10600,14800,18600,11500,11700,10900,10800,11700,12700,12800,10800,9400,9800,7400,5300,3400,2100
E06000058,"Bournemouth, Christchurch and Poole [note 9]",400300,18900,21200,21300,22300,27000,23800,26200,26200,25400,24700,26900,26500,23400,20800,22600,17100,12300,8200,5400
E06000023,"Bristol, City of",472400,25900,26800,25600,29600,47500,44400,43900,37800,31200,27100,26400,25000,20500,16900,16000,11300,8200,5200,3200
E06000052,Cornwall,570300,25500,30300,31200,29300,28600,28500,31500,30900,31300,34800,40700,43100,40500,37400,40400,29400,18800,11400,6800
E06000053,Isles of Scilly,2100,100,100,100,0,100,100,100,100,100,100,200,200,100,100,100,100,100,0,0
E06000059,Dorset [note 10],379600,15000,18200,20300,19100,15300,16800,18300,18300,18800,21700,26900,29800,28800,27000,30400,22900,15800,9900,6300
E06000024,North Somerset,216700,10700,12300,12800,10800,9700,10800,12300,13100,13400,14100,15500,15800,13500,12500,14000,10800,7300,4600,2800
E06000026,Plymouth,264700,13200,15100,15000,15900,21200,17900,18400,17400,15600,15800,17600,17300,15300,12900,13200,9700,6700,4100,2300
E06000025,South Gloucestershire,290400,16100,17100,16700,16200,18100,19400,20500,19700,18100,18100,20300,19900,16100,13500,14100,11300,7700,4800,2700
E06000030,Swindon,233400,13600,15200,14800,12300,12000,15300,17400,17300,16300,16400,16800,16000,13100,10600,9800,7000,4900,3100,1700
E06000027,Torbay,139300,6100,7300,7500,6700,6200,7100,7600,7300,7200,8200,10300,10700,9900,9200,10000,7600,5100,3300,2000
E06000054,Wiltshire,510400,25600,29500,30300,27300,24200,28600,31000,30600,29600,33400,37600,38000,33100,28800,29900,22400,15300,9600,5600
E10000008,Devon,811600,35300,41300,43200,44900,44200,40700,43800,43400,42800,47800,57200,60900,56600,52300,56700,42700,28500,18000,11200
E07000040,East Devon,150800,6500,7700,7700,7100,6200,6900,7400,7600,7700,8800,10500,10900,10600,10300,11900,9400,6600,4200,2800
E07000041,Exeter,130800,5900,6200,6100,11800,16400,9000,9000,8500,7400,7300,7800,7400,6400,5500,5700,4200,3100,2000,1300
E07000042,Mid Devon,82800,4000,4600,5000,4400,3600,4100,4500,4700,4600,5100,6200,6400,5700,5200,5400,4000,2700,1600,1000
E07000043,North Devon,98600,4500,5200,5600,5000,4200,5100,5400,5100,5300,5900,7100,7600,7100,6300,6900,5300,3400,2200,1300
E07000044,South Hams,88600,3500,4400,4800,4300,3300,3700,4300,4400,4500,5200,6500,7400,7100,6500,7000,5000,3300,2000,1200
E07000045,Teignbridge,134800,5900,6900,7200,6300,5600,6500,7200,7200,7100,8100,9800,10800,9800,9300,9900,7500,4800,3100,1900
E07000046,Torridge,68100,2800,3500,3600,3200,2700,3100,3400,3200,3300,4000,5100,5500,5400,5100,5500,4000,2500,1500,900
E07000047,West Devon,57100,2200,2700,3100,2900,2100,2400,2600,2800,2800,3400,4300,4900,4500,4100,4500,3300,2200,1300,800
E10000013,Gloucestershire,645100,32300,36200,37400,34600,33500,36700,40200,39500,38200,40800,46700,47700,41400,36200,37300,28000,19400,12000,7000
E07000078,Cheltenham,118800,5900,6400,6900,6700,7900,8100,8300,8200,7600,7400,7900,8000,6600,5600,5800,4400,3300,2300,1400
E07000079,Cotswold,90800,4000,4600,5000,4400,4000,4000,4600,4900,5100,5900,6900,7400,6500,6000,6300,4800,3300,2100,1200
E07000080,Forest of Dean,87000,4000,4500,4600,5100,4000,4400,4800,4500,4300,5200,6600,7000,6200,5800,6000,4500,2900,1600,900
E07000081,Gloucester,132500,7500,8300,8200,7700,8500,8900,9800,9200,8400,8200,9200,9000,7600,5900,5700,4500,3000,1900,1100
E07000082,Stroud,121100,5600,6700,7300,6300,5000,6100,6500,6700,7100,8200,9500,9400,8500,7400,7700,5600,3800,2400,1300
E07000083,Tewkesbury,94900,5300,5800,5500,4500,4100,5200,6200,6000,5800,5900,6700,6900,5900,5400,5600,4300,3000,1700,1000
E10000027,Somerset,571600,27000,30500,32600,29800,26000,30500,33100,31500,30600,34700,41500,43200,38600,36100,38600,28600,19200,11800,7600
E07000187,Mendip,116100,5500,6200,7000,6700,4800,5700,6400,6300,6400,7500,9100,9100,7900,7200,7600,5400,3700,2300,1400
E07000188,Sedgemoor,125400,6000,6900,7200,6400,6100,6900,7400,7000,6700,7600,9200,9600,8300,7600,8200,6000,4100,2400,1500
E07000246,Somerset West and Taunton [note 11],157400,7400,8300,8800,8200,6800,8500,9200,9000,8400,9300,11000,11700,10700,10200,10600,8200,5500,3600,2400
E07000189,South Somerset,172700,8200,9100,9600,8600,8200,9400,10100,9300,9000,10300,12200,12900,11600,11100,12100,9000,6000,3600,2300
W92000004,Wales,3107500,155100,175900,182800,175700,187700,186500,196200,186200,175400,186100,215700,222700,199600,177600,181300,131500,89100,52800,29700
W06000001,Isle of Anglesey,68900,3200,3900,4000,3400,3000,3300,3700,3500,3500,4000,4900,5200,5100,4800,5000,3700,2500,1300,900
W06000002,Gwynedd,117400,5300,6200,6500,7000,8600,6500,6600,5900,5900,6800,8100,8500,8000,7100,7300,5400,3700,2300,1500
W06000003,Conwy,114800,5000,5900,6300,5500,5000,5600,6200,5900,5700,6600,8300,9000,8500,7900,8500,6200,4300,2800,1700
W06000004,Denbighshire,95800,4800,5300,5700,5200,4500,5100,5100,4900,4900,5800,6900,7300,6700,6100,6600,4800,3300,1900,1100
W06000005,Flintshire,155000,7600,8700,9300,8100,7400,8900,9700,9400,8900,10100,11800,11700,10000,8600,9600,6600,4600,2400,1400
W06000006,Wrexham,135100,7000,8000,8300,7300,7000,7900,8700,8700,8100,8700,10100,9600,8300,7400,7600,5500,3500,2100,1200
W06000023,Powys,133200,5700,6500,7000,6400,5700,6500,6700,6500,6400,7800,9700,10700,10400,9800,10000,7500,5000,3000,1700
W06000008,Ceredigion,71500,2700,3300,3400,4800,6400,3600,3500,3300,3200,3700,4700,5400,5100,4900,5000,3700,2400,1500,900
W06000009,Pembrokeshire,123400,5600,6700,7100,6200,5600,6300,6600,6300,6200,7000,8700,9600,9000,8600,8800,6500,4300,2600,1400
W06000010,Carmarthenshire,187900,9100,10300,11000,9900,8800,10000,10700,10400,10200,11200,13200,14300,13400,12400,12200,9200,6000,3600,2000
W06000011,Swansea,238500,11400,13000,13700,14500,19200,14200,15100,14500,13800,14000,15700,16000,14500,12700,13100,9600,6800,4300,2400
W06000012,Neath Port Talbot,142300,7100,8000,8400,8900,7700,8300,8800,8800,8200,8400,9800,10300,9500,8400,8200,5900,4000,2300,1300
W06000013,Bridgend,145500,7300,8400,8600,7600,7400,8800,9900,8900,8600,9300,10700,10700,9200,8100,8200,6100,4200,2400,1200
W06000014,Vale of Glamorgan,131800,6900,7900,8300,6900,6000,7200,7900,8100,8100,8300,9200,9500,8700,7800,7800,5700,3900,2300,1300
W06000015,Cardiff,362400,19100,21500,21500,26400,38000,29300,27000,24900,22300,20200,21100,20600,18000,14800,14100,9600,6900,4400,2700
W06000016,Rhondda Cynon Taf,237700,12500,14000,14500,13400,14300,14700,16100,15200,13600,14700,16600,16800,14500,12800,13200,9300,6100,3400,1800
W06000024,Merthyr Tydfil,58800,3300,3700,3600,3100,3200,3700,4100,4000,3300,3500,4100,4300,3800,3100,3200,2200,1400,800,400
W06000018,Caerphilly,175900,9200,10400,10800,9600,9100,10700,11600,11200,10600,11000,12700,12700,11000,9900,10000,7100,4700,2600,1200
W06000019,Blaenau Gwent,66900,3500,3700,3800,3300,3500,4400,4600,4000,3700,4100,5100,5200,4400,3700,3800,2800,1800,1000,500
W06000020,Torfaen,92300,5000,5400,5600,4900,4700,5800,6300,5800,5200,5400,6400,6800,5900,5200,5200,3800,2500,1600,800
W06000021,Monmouthshire,93000,4000,4600,5200,4600,3900,4500,4700,4900,5000,5800,7300,7800,6700,6200,6400,4900,3300,2000,1200
W06000022,Newport,159600,9700,10300,10300,8600,8700,11100,12600,11200,10000,9700,10800,10700,9000,7300,7300,5400,3800,2200,1200
